《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	『花奇葩小姐給我看任何東西我都樂意看。』佛地魔靜靜的說,花奇葩又發出一陣小女孩似的咯咯傻笑。 
	『我叫哈佳替我把它拿來...哈佳,你在哪兒?我要給瑞斗先生看我們最精美的寶物....這樣好了,既然要拿,就兩樣一起拿來.....』 
	『來了,夫人。』家庭小精靈尖聲道,哈利看到兩個皮製的盒子疊在一起,好像自己長了腳似的,從房間另一頭走過來,不過他知道是那個矮小的精靈把它們頂在頭上,一路繞過桌子、墊子、腳凳而來。 
	『太好了,』花奇葩快樂的說,從小精靈手中接過盒子,放在腿上,準備打開上面那個,『我想你會喜歡這個,湯姆....哦,要是我家人知道我給你看這個......他們早就覬覦好久了!』 
	她掀開蓋子,哈利擠到前面一點,以便看得更清楚,他看到一個小金杯,有一對打造得非常精緻的把手。 
	『你知道這是什麼嗎,湯姆?拿起來,好好看個清楚!』花奇葩壓低聲音道,佛地魔伸出修長的手,捏住一側把手,把緊緊嵌在真絲襯墊裡的金杯拿起來。哈利覺得好像看到他的黑眼睛裡閃過一道紅光。他滿臉的貪婪神色竟與花奇葩的表情奇怪的互相呼 應,只不過她的小眼睛緊盯著不放的是佛地魔俊美的臉蛋。
	『一隻獾,』佛地魔細看杯上的銘文喃喃道,『所以這是?.....』 
	『海加·赫夫帕夫的杯子,你很內行嘛,聰明的孩子!』花奇葩把身體湊過去,緊身束腹發出很響的嘎吱聲,而且還真的捏了一把他瘦削的面類。『我有沒有告訴過你,我算是她的後代。這件東西在我們家族代代相傳好多年。真美,不是嗎?據說它擁有多 種力量,但我還沒有徹底測試過,只是把它好好收藏著....』 
	她把杯子從佛地魔修長的食指上取下,小心的收回盒內,因為她太專注於把它照原狀放好,以至於沒看到她把杯子拿走時,佛地魔臉上閃過一抹陰影。 
	『好啦,』花奇葩愉快的說,『哈佳在哪兒?哦,對了,你在這兒——哈佳,先把那個拿走——』 
	小精靈聽話的把收進盒子的杯子拿走,花奇葩的注意力轉到她膝上另一個較為扁平的盒子。 
	『我想你會更喜歡這個,湯姆。』她悄聲道。『靠過來一點,親愛的孩子,這樣才看得見...當然,伯克知道我有這個東西,這是跟他買的,我打賭我死了以後,他一定很樂意把它買回去......』 
	她把雕有花邊細工的精緻銅鎖往後一推,掀開盒蓋。深紅絲絨上有一個沉重的小金匣。 
	這次佛地魔不待邀請就伸手過去,將它拿起,對著光端詳。
	『史萊哲林的記號。』他低聲說,光線在裝飾華麗的蛇形S圖案上舞動。
	『答對了!』花奇葩說,對於佛地魔目不轉睛盯著她的金匣,一副著迷的樣子,顯然覺得很高興。『當初我可是付出很大的代價,不過我就是不能讓它溜走,這可是真正的寶物,一定要納入我的收藏。伯克是跟一個衣衫楹樓的女人買的,她很可能是從哪兒偷的,卻不知道它真正的價值——』
	這次不會看錯,佛地魔聽了她的話,兩眼冒出紅光,哈利看見他拿小金匣鍊子的手指關節泛白。
	『——我敢打賭伯克出給她的價碼一定少得可憐,不過話說回來...真美,不是嗎?據說它也有很大的力量,不過我只是好好珍藏而已....』 
	她伸手把小金匣要回去。有一會兒工夫,哈利差點以為佛地魔不會放手,但他隨即鬆開指縫,讓它躺回原來的紅絲絨墊上。
	『就這樣啦,湯姆,親愛的,希望你喜歡囉!』
	她抬頭正對他的臉看,頭一次,哈利看到她臉上愚蠢的笑容消退了。
	『親愛的,你還好嗎?』
	『哦,還好。』佛地魔平靜的說。『是的,我很好....』 
	『我還以為——大概是燈光照花了眼吧——』花奇葩看起來嚇壞了,哈利猜她也看到了佛地魔眼睛裡一閃即逝的紅光。『來,哈佳,把這些都拿走,重新鎖好....照原來的咒語.....』 
	『該走了,哈利。』鄧不利多低聲說,就在那個矮小的精靈捧著盒子蹦蹦離去時,鄧不利多再度抓起哈利手臂,他們一同騰身飛起,穿過虛空,回到鄧不利多的辦公室。 
	『花奇葩·史密在這件事發生後兩天死亡。』鄧不利多坐回椅子上,示意哈利也坐下。『家庭小精靈哈佳因不小心在女主人晚間的熱可可中下毒,被魔法部定罪。』 
	『不可能!』哈利憤怒的說。
	『顯然我們看法一致。』鄧不利多說。『當然,這件案子跟瑞斗命案有很多雷同之處。兩次都由別人承擔罪名,而且他們都清楚記得自己動手謀殺——』 
	『哈佳認罪了嗎?』 
	『她記得曾經把某種東西放進女主人的熱可可中,後來才知道那不是糖,而是一種幾乎沒人知道的致命毒藥。』鄧不利多說。『結論是她並非蓄意,無非是年紀大了,頭腦不清——』 
	『佛地魔修改了她的記憶,就像他對付魔份一樣!』 
	『是啊,我的結論也是如此。』鄧不利多說。『還有,跟魔份那次一樣,魔法部傾向於懷疑哈佳』 
	『——因為她是家庭小精靈。』哈利說。他從來沒有像現在這麼認同妙麗創辦的『小精靈福利促進協會』過。 
	『一點也沒錯,』鄧不利多說。『她年紀大了,又親口承認在飲料上動了手腳,魔法部就沒有人進一步追究。也正如魔份的案例,我找到她並設法取得這段記憶時,她的人生也快到盡頭了——但她的記憶,除了證明佛地魔知道金杯和小金匣的存在,什麼也不能證明。 
	『哈佳被定罪的時候,花奇葩的親戚已經發現她最重要的兩件寶物失蹤。他們花了一段時間才確認這件事,因為她有好多藏東西的地方,總是把她的收藏品保護得十分嚴密。但就在他們百分之百確定金杯和小金匣雙雙失蹤時,波金與伯克氏那名店員,也 就是那個經常拜訪花奇葩,把她迷得神魂顛倒的年輕人,卻辭去工作,消失了蹤影。他的雇主完全不知道他去了哪兒,對他的失蹤,他們跟其他人一樣驚訝。那以後,有很長一段時間,沒有人看到湯姆·瑞斗,也沒有聽到他的消息。 
	『現在,』鄧不利多說,『如果你不介意,哈利,我要再停一下,請你把注意轉移到我們故事的某一點上。佛地魔又犯了一件謀殺案,是不是他殺死瑞斗後第一次犯案,我不知道,但我猜有這個可能。這一次,正如你所看見的,他殺人不是為了復仇,而是為了奪寶。他想要那個可憐的糊塗女人展示給他看的兩件稀世珍品。就如同他從前在孤兒院搶其他小孩東西,就如同他偷魔份舅舅的戒指,這次他也拿了花奇葩的金杯和小金匣跑了。』 
	『但是,』哈利皺起眉頭說,『這好像很瘋狂...賭上所有的一切,拋棄了工作,只為那些....』 
	『也許你覺得瘋狂,但佛地魔不這樣想。』鄧不利多說。『我希望你有朝一日會明白這些東西對他的意義何等重大,哈利,但你必須承認,他認為那個小金匣本該是他的東西,至少這一點不難理解。』 
	『小金匣也許是吧,』哈利說,『但為什麼連金杯也拿走了?』
	『它屬於另一位霍格華茲的創辦人,』鄧不利多說,『我想他覺得學校還是很有吸引力,他無法抗拒跟霍格華茲的歷史有那麼密切關係的東西。我想,還有別的原因....我希望有一天能展示給你看。 
	『現在輪到我必須給你看的最後一份記憶,除非之後你能成功為我們取得史拉轟教授的記憶。這段記憶跟哈佳的記憶相距十年,這十年間,佛地魔王在做些什麼,我們只能猜測......』 
	哈利再次站起身,鄧不利多將記憶倒進儲思盆。
	『這是誰的記憶?』他問。
	『我的。』鄧不利多答。 
	哈利跟鄧不利多一起穿過飄忽的銀色物質,降落在他們剛離開的同一間辦公室裡。佛客使正滿足的在棲木上打瞌睡,鄧不利多坐在辦公桌後,看起來跟站在哈利身旁的鄧不利多非常相似,不過雙手是完好沒有受傷的,他臉上的皺紋好像也少了一些。今昔兩間辦公室唯一的差別就是,『昔日』那天正下著雪,泛藍的雪花在黑暗的窗前飄落,堆積在屋外的窗沿上。 
	年輕的鄧不利多似乎在等待什麼,果然,他們抵達沒多久,就聽到敲門聲,他說:『請進。』 
	哈利發出一聲輕呼,但馬上就壓抑下來。走進房間的是佛地魔。他跟哈利將近兩年前看到他從大石釜裡升起的樣子不一樣,他長得不像蛇,眼睛不是鮮紅色,臉也不像面具,但他也不再是英俊的湯姆·瑞斗。他的外表仿佛被火燒過、被塗污了,他的五官像蠟做的,而且扭曲得很奇怪,眼白總處於充血狀態,不過瞳孔還沒有轉變成哈利知道它們有一天會成為的那種細縫。他身穿一件很長的黑斗篷,臉色跟他肩膀上閃閃發亮的積雪一樣蒼白。 
	坐在桌後的鄧不利多絲毫不露驚訝的神色。顯然這次拜訪是事先約好的。
	『晚安,湯姆,』鄧不利多親切的說,『請坐吧。』 
	『謝謝。』佛地魔道,他坐在鄧不利多示意的那張椅子上——看起來也就是哈利剛離開的那張椅子。『聽說你當了校長,』他說,他的聲音比以前略高,也更森冷一點,『眾望所歸。』 
	『我很高興得到你贊同,』鄧不利多微笑道,『可以請你喝點什麼嗎?』
	『那太好了,』佛地魔說,『我走了很長的路。』 
	鄧不利多站起身,快步走到他現在擺儲思盆的櫃子那兒,櫃裡裝滿各種瓶子。他把一杯葡萄酒遞給佛地魔,自己也斟了一杯,然後回到辦公桌後的位子上。 
	『所以,湯姆....承蒙大駕光臨,我該何以為報呢?』
	佛地魔沒有馬上答話,只啜飲著他的酒。
	『人們已經不再叫我「湯姆」了,』他說。『現在我的稱號是——』
	『我知道你的稱號,』鄧不利多愉快的微笑著說。『但在我心目中,恐怕你永遠都是湯姆·瑞斗。從前的老師就是這一點惹人討厭,他們永遠記得教過的學生最初那種少不更事的模樣。』 
	他舉杯,好像要對佛地魔敬酒,但佛地魔面無表情。儘管如此,哈利覺得房間裡的氣氛有微妙的改變,鄧不利多拒絕用佛地魔選擇的名字稱呼他,等於是拒絕讓佛地魔主導這次會晤,哈利看得出,佛地魔也是這麼解讀的。 
	『我很驚訝你在這兒待這麼久。』佛地魔頓了一下說。『我一直很好奇,像你這樣的巫師,為什麼從來不想離開學校?』
	『這麼說吧,』鄧不利多仍掛著笑容說,『像我這樣的巫師認為,沒有比傳承古老技能、幫助鍛鍊年輕心靈更重要的事。如果我沒記錯,你也曾對教書的工作感興趣。』
	『我現在還是很感興趣。』佛地魔說。『我只是好奇,你是為了什麼——魔法部經常邀請你去提供建議,而且提名你當部長,兩次是嗎?——』
	『事實上,最新的統計是三次,』鄧不利多說,『但我從來就沒興趣在魔法部工作。我想,這是我們另一個相似之處。」 
	佛地魔面無笑容的正著頭,又再啜飲了一口酒。鄧不利多沒有打破橫豆在兩人之間的沉默,只是帶著愉快期待的表情,等著佛地魔先開口。 
	『我回來了,』他隔了一會兒才說,『或許比狄劈教授預期的晚....但我畢竟回來了,再次來申請那份當年他曾經嫌我太年輕,說我不足以勝任的工作。我來請你准許我回到這座城堡教書。我想你一定知道,我離開這裡以後,見了不少世面,也做了不少事。我能夠教導你的學生,一些他們從任何其他巫師那裡都學不到的知識。』 
	鄧不利多從他酒杯的上緣,對佛地魔打量了一會兒,然後才開口。 
	『是的,我當然知道你自從離開我們以後,眼界大開,也做了很多事。』他泰然自若的說。『有關你所作所為的謠言,已經傳回了你的母校,湯姆。我連只相信其中的一半都會覺得很遺憾。』 
	佛地魔的表情毫無改變,他說:『偉大會招來妒忌,妒忌產生輕蔑,輕蔑導致謊言。你一定知道這情況,鄧不利多。』 
	『你把你做的事稱做「偉大」,是嗎?』鄧不利多巧妙的問。 
	『當然,』佛地魔說,他的眼睛紅得像要燃燒起來。『我做了實驗,我把魔法的界線推展到從來沒有人嘗試過的境界——』
	『只限某些魔法,』鄧不利多冷靜的糾正他,『只是一部分。至於其他的魔法,你仍是....原諒我這麼說.....無知得可憐。』
	佛地魔第一次笑了。那是一種冷酷的睥睨,蘊含邪惡,比憤怒的表情更具威脅性。 
	『老掉牙的論調,』他滿不在乎的說道,『但我在世界上看到的一切,鄧不利多,都不支持你那套高論,說什麼愛比我這種魔法更強大有力。』
	『也許你看錯了地方。』鄧不利多建議。
	『好吧,那麼,還有什麼地方比霍格華茲更適合展開我的新研究呢?』佛地魔道。『你願意讓我回來嗎?你可以讓我跟你的學生分享我的知識嗎?我本人和我的才華願供你差遣。我聽你的使喚。』 
	鄧不利多挑起眉毛。
	『那麼那些受你使喚的人怎麼辦?那些自稱——謠言這麼說的——食死人的,要怎麼辦?』
	哈利看得出,佛地魔沒有預期鄧不利多會知道這名稱,他看到佛地魔的眼睛再次閃耀紅光,細縫似的鼻孔歙張著。 
	『我的那些朋友——』停頓了一會後,他說,『沒有我也可以過得下去,我很確定。』 
	『我很高興聽你說把他們當作朋友,』鄧不利多說,『我印象中,他們比較像僕人。』 
	『你弄錯了。』佛地魔道。 
	『所以如果我今晚去「豬頭酒吧」,理應不會看到他們那群人——諾特、羅西兒、莫賽博、杜魯哈——在等你回來囉?果然是忠實的朋友啊,下雪的晚上,陪你走這麼遠的路,只為了在你爭取教職時祝你好運。』 
	毫無疑問,佛地魔更不樂見鄧不利多對於他跟哪些人一起出行,有如此周詳的情報,但他立刻還擊。 
	『你還是那麼無所不知,鄧不利多。』 
	『哦,不,只是跟本地的酒保有點交情罷了。』鄧不利多輕鬆的說。『現在,湯姆....』 
	鄧不利多放下空酒杯,在椅子上坐直,手指大併攏,擺出他典型的姿勢。 
	『...讓我們打開天窗說亮話吧。你為什麼今晚來此?帶了一群忠實的走狗,來跟我討一份我們兩個都很清楚你根本不想要的工作?』
	佛地魔顯得有點意外。
	『我根本不想要的工作?正好相反,鄧不利多,我非常想要這份工作。』
	『是嗎,你想回霍格華茲,但你不會比你十八歲的時候更想要教書。你的目的到底是什麼,湯姆?為何不直接說出你要什麼?』
	佛地魔冷笑一聲。
	『如果你不願意給我一份工作——』
	『我當然不願意。』鄧不利多說。『我認為你也從來沒期望我會願意。儘管如此,你還是來了,你還是要求了,你一定有個目的。』
	佛地魔站起身。他從來沒有這麼不像湯姆·瑞斗過,他滿臉鼓脹著怒火。
	『這是你最後的決定?』
	『是的。』鄧不利多也站了起來。
	『那我們之間沒什麼好談的了。』 
	『是的,沒有了,』鄧不利多說,他臉上滿是極度的哀傷,『已經過去很久了,當年我可以用燃燒的衣櫃嚇你,強迫你償還自己犯的罪。但我還是希望我能夠,湯姆.....我但願我能夠......』 
	有一瞬間,哈利幾乎要高喊毫無意義的警告,他確信佛地魔的手已經伸向口袋,去摸索他的魔杖,但這瞬間轉眼即逝,佛地魔轉身離開,門關上,他已經走了。 
